"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.126798430E1,2.403250160E1,8.908933223E1,NaN,NaN,2.779299927E1,5.768345356E0
2.486882083E0,6.126808370E1,2.403268315E1,1.365176487E2,3.329999924E0,1.201999969E2,1.684234047E1,1.494026375E1
3.487549061E0,6.126812748E1,2.403247760E1,1.293149399E2,9.200000167E-1,2.000000000E0,1.453322029E1,1.925026894E1
4.491803697E0,6.126804070E1,2.403245422E1,9.409721467E1,0.000000000E0,NaN,1.065633011E1,1.442610455E1
5.543387082E0,6.126807851E1,2.403239189E1,9.713633392E1,1.500000000E0,3.395000000E2,9.409460068E0,1.268141365E1
6.543595623E0,6.126810242E1,2.403237528E1,9.965355460E1,1.210000038E0,3.467999878E2,8.381299019E0,1.117115688E1
7.543114529E0,6.126812551E1,2.403235960E1,1.023640735E2,1.389999986E0,3.416000061E2,7.095980644E0,9.341301918E0
8.543487706E0,6.126814056E1,2.403234223E1,1.023523568E2,1.389999986E0,3.393999939E2,6.577577114E0,8.685905457E0
9.543285310E0,6.126815127E1,2.403233228E1,1.031251866E2,1.110000014E0,3.452000122E2,6.228020191E0,8.149057388E0
1.054273823E1,6.126816265E1,2.403231807E1,1.045383956E2,1.259999990E0,3.287000122E2,5.810474396E0,7.623864174E0
1.154353515E1,6.126817508E1,2.403230059E1,1.052471359E2,1.269999981E0,3.338999939E2,5.605354309E0,7.387143135E0
1.254356104E1,6.126818752E1,2.403228349E1,1.055672046E2,1.370000005E0,3.300000000E2,5.371167660E0,7.073750973E0
1.354301536E1,6.126820006E1,2.403226757E1,1.061516172E2,1.299999952E0,3.302000122E2,5.057569504E0,6.667864323E0
1.454331250E1,6.126821367E1,2.403225214E1,1.069837115E2,1.360000014E0,3.337999878E2,4.790213585E0,6.296677113E0
1.554359276E1,6.126822824E1,2.403223817E1,1.073021963E2,1.350000024E0,3.372000122E2,4.633730412E0,5.967303753E0
1.654298239E1,6.126824304E1,2.403222641E1,1.080388954E2,1.399999976E0,3.437999878E2,4.544660568E0,5.747594357E0
1.754328406E1,6.126825805E1,2.403221752E1,1.086347268E2,1.330000043E0,3.461000061E2,4.587662697E0,5.809915543E0
1.854292098E1,6.126827205E1,2.403220981E1,1.088052652E2,1.330000043E0,3.473999939E2,4.615388870E0,5.854705334E0
1.954356692E1,6.126828587E1,2.403220208E1,1.085477029E2,1.450000048E0,3.456000061E2,4.423941612E0,5.446043968E0
2.054306525E1,6.126829922E1,2.403219495E1,1.078942664E2,1.389999986E0,3.443999939E2,4.298791885E0,5.172609329E0
2.154263208E1,6.126831164E1,2.403219032E1,1.076540997E2,1.360000014E0,3.460000000E2,4.302409172E0,5.159366608E0
2.254307364E1,6.126832416E1,2.403218649E1,1.075882498E2,1.409999967E0,3.491000061E2,4.302662849E0,5.159663677E0
2.354353499E1,6.126833665E1,2.403218332E1,1.075084842E2,1.360000014E0,3.521000061E2,4.171304226E0,4.896601677E0
2.454304145E1,6.126834819E1,2.403217939E1,1.071783513E2,1.389999986E0,3.466000061E2,4.158147335E0,4.843557835E0
2.554335244E1,6.126835975E1,2.403217589E1,1.071075570E2,1.309999943E0,3.500000000E2,4.102462769E0,4.734425545E0
2.654278254E1,6.126837131E1,2.403217434E1,1.067736412E2,1.330000043E0,3.482000122E2,4.023138523E0,4.568799496E0
2.754356962E1,6.126838431E1,2.403217137E1,1.065255411E2,1.429999948E0,3.483999939E2,4.008274078E0,4.518052578E0
2.854348525E1,6.126839854E1,2.403216704E1,1.067617552E2,1.440000057E0,3.456000061E2,3.926464319E0,4.330363750E0
2.954262379E1,6.126841338E1,2.403216003E1,1.069096505E2,1.539999962E0,3.433999939E2,3.928020954E0,4.311566830E0
3.054279202E1,6.126842699E1,2.403215326E1,1.066422007E2,1.370000005E0,3.472999878E2,3.807587385E0,4.052235603E0
3.154293759E1,6.126843933E1,2.403214746E1,1.062884469E2,1.340000033E0,3.462999878E2,3.790092468E0,3.884639502E0
3.254361087E1,6.126845163E1,2.403214362E1,1.060266740E2,1.389999986E0,3.507000122E2,3.790092468E0,3.884982586E0
3.354261837E1,6.126846417E1,2.403213843E1,1.059847492E2,1.340000033E0,3.452000122E2,3.790092468E0,3.780511379E0
3.454351634E1,6.126847583E1,2.403213376E1,1.055242450E2,1.330000043E0,3.477000122E2,3.790092468E0,3.595447063E0
3.554274254E1,6.126848793E1,2.403213018E1,1.051462611E2,1.409999967E0,3.481000061E2,3.790092468E0,3.559778452E0
3.654323337E1,6.126850060E1,2.403212815E1,1.051192916E2,1.409999967E0,3.517000122E2,3.790092468E0,3.403797150E0
3.754262462E1,6.126851147E1,2.403212447E1,1.044667707E2,1.379999995E0,3.472000122E2,3.790092468E0,3.392611265E0
3.854315181E1,6.126852284E1,2.403211872E1,1.045364781E2,1.399999976E0,3.442999878E2,3.790092468E0,3.335774183E0
3.954277910E1,6.126853416E1,2.403211343E1,1.043389127E2,1.360000014E0,3.473999939E2,3.790092468E0,3.305211782E0
4.054358915E1,6.126854508E1,2.403210973E1,1.046548977E2,1.309999943E0,3.482999878E2,3.790092468E0,3.304062843E0
4.154294988E1,6.126855642E1,2.403210576E1,1.044126553E2,1.379999995E0,3.477999878E2,3.790092468E0,3.301259995E0
4.254340228E1,6.126856865E1,2.403210155E1,1.042276033E2,1.450000048E0,3.533999939E2,3.790092468E0,3.258258343E0
4.354331342E1,6.126858027E1,2.403209748E1,1.039074192E2,1.379999995E0,3.502999878E2,3.790092468E0,3.126114368E0
4.454301707E1,6.126859203E1,2.403209313E1,1.036937414E2,1.370000005E0,3.531000061E2,3.790092468E0,2.974805355E0
4.554366967E1,6.126860436E1,2.403208563E1,1.033662318E2,1.389999986E0,3.476000061E2,3.790092468E0,2.745670319E0
4.654274227E1,6.126861750E1,2.403207746E1,1.038846087E2,1.350000024E0,3.467999878E2,3.790092468E0,2.676870823E0
4.754320873E1,6.126863079E1,2.403206863E1,1.039252021E2,1.399999976E0,3.435000000E2,3.790092468E0,2.511756897E0
4.854273066E1,6.126864350E1,2.403206032E1,1.040453242E2,1.370000005E0,3.495000000E2,3.790092468E0,2.523851156E0
4.954302644E1,6.126865613E1,2.403205205E1,1.039184981E2,1.350000024E0,3.468999939E2,3.790092468E0,2.557886362E0
5.054327816E1,6.126866869E1,2.403204297E1,1.039664761E2,1.350000024E0,3.421000061E2,3.790092468E0,2.500000000E0
5.154304352E1,6.126868132E1,2.403203417E1,1.041983533E2,1.399999976E0,3.462999878E2,3.790092468E0,2.500000000E0
5.254314019E1,6.126869405E1,2.403202668E1,1.043400823E2,1.360000014E0,3.477000122E2,3.790092468E0,2.500000000E0
5.354292524E1,6.126870686E1,2.403202033E1,1.041027226E2,1.389999986E0,3.470000000E2,3.790092468E0,2.500000000E0
5.454334342E1,6.126871988E1,2.403201517E1,1.041888499E2,1.330000043E0,3.508999939E2,3.790092468E0,2.500000000E0
5.554262311E1,6.126873349E1,2.403200985E1,1.045725240E2,1.360000014E0,3.461000061E2,3.790092468E0,2.500000000E0
5.654356863E1,6.126874713E1,2.403200141E1,1.051589553E2,1.379999995E0,3.370000000E2,3.790092468E0,2.500000000E0
5.754261951E1,6.126875790E1,2.403198169E1,1.053600029E2,1.529999971E0,3.047000122E2,3.790092468E0,2.500000000E0
5.854294685E1,6.126875990E1,2.403195277E1,1.061710860E2,1.519999981E0,2.608999939E2,3.790092468E0,2.500000000E0
5.954360576E1,6.126875629E1,2.403192411E1,1.062062863E2,1.330000043E0,2.550000000E2,3.790092468E0,2.500000000E0
6.054348680E1,6.126875329E1,2.403189645E1,1.063646565E2,1.370000005E0,2.575000000E2,3.790092468E0,2.500000000E0
6.154296737E1,6.126874892E1,2.403187124E1,1.058647628E2,1.360000014E0,2.551999969E2,3.790092468E0,2.500000000E0
6.254318243E1,6.126874500E1,2.403184367E1,1.055979004E2,1.429999948E0,2.622999878E2,3.790092468E0,2.500000000E0
6.354317144E1,6.126874104E1,2.403181545E1,1.055883009E2,1.429999948E0,2.582999878E2,3.790092468E0,2.500000000E0
6.454359310E1,6.126873645E1,2.403178753E1,1.053641625E2,1.460000038E0,2.555000000E2,3.790092468E0,2.500000000E0
6.554316289E1,6.126873120E1,2.403176091E1,1.051159764E2,1.399999976E0,2.513000031E2,3.790092468E0,2.500000000E0
6.654289232E1,6.126872497E1,2.403173442E1,1.050535197E2,1.399999976E0,2.463999939E2,3.790092468E0,2.500000000E0
6.754313404E1,6.126871952E1,2.403170889E1,1.050770015E2,1.360000014E0,2.535000000E2,3.790092468E0,2.500000000E0
6.854314513E1,6.126871476E1,2.403168410E1,1.049148763E2,1.370000005E0,2.536000061E2,3.790092468E0,2.500000000E0
6.954291831E1,6.126871133E1,2.403165889E1,1.048140311E2,1.370000005E0,2.573999939E2,3.790092468E0,2.500000000E0
7.054320716E1,6.126870841E1,2.403163424E1,1.048179228E2,1.340000033E0,2.562000122E2,3.790092468E0,2.500000000E0
7.154360711E1,6.126870426E1,2.403161112E1,1.048271246E2,1.340000033E0,2.496000061E2,3.790092468E0,2.500000000E0
7.254335976E1,6.126869920E1,2.403158896E1,1.045786357E2,1.350000024E0,2.490000000E2,3.790092468E0,2.500000000E0
7.354359862E1,6.126869543E1,2.403156567E1,1.044860920E2,1.360000014E0,2.551999969E2,3.790092468E0,2.500000000E0
7.454355768E1,6.126869183E1,2.403154122E1,1.043637016E2,1.389999986E0,2.538000031E2,3.790092468E0,2.500000000E0
7.554261357E1,6.126868824E1,2.403151695E1,1.041609281E2,1.299999952E0,2.541000061E2,3.790092468E0,2.500000000E0
7.654305929E1,6.126868405E1,2.403149390E1,1.045330448E2,1.330000043E0,2.496999969E2,3.790092468E0,2.500000000E0
7.754259523E1,6.126868037E1,2.403146911E1,1.045340063E2,1.320000052E0,2.567000122E2,3.790092468E0,2.500000000E0
7.854320867E1,6.126867641E1,2.403144333E1,1.043413025E2,1.360000014E0,2.521999969E2,3.790092468E0,2.500000000E0
7.954333013E1,6.126867210E1,2.403141798E1,1.040705958E2,1.320000052E0,2.546000061E2,3.790092468E0,2.500000000E0
8.054347591E1,6.126866711E1,2.403139228E1,1.040650251E2,1.379999995E0,2.513999939E2,3.790092468E0,2.500000000E0
8.154360549E1,6.126866296E1,2.403136517E1,1.040835022E2,1.389999986E0,2.583999939E2,3.790092468E0,2.500000000E0
8.254274408E1,6.126865803E1,2.403133725E1,1.040189094E2,1.440000057E0,2.510000000E2,3.790092468E0,2.500000000E0
8.354338216E1,6.126865337E1,2.403130841E1,1.039676831E2,1.399999976E0,2.553000031E2,3.790092468E0,2.500000000E0
8.454302804E1,6.126864839E1,2.403128116E1,1.039558861E2,1.440000057E0,2.520000000E2,3.790092468E0,2.500000000E0
8.554331398E1,6.126864396E1,2.403125384E1,1.039962134E2,1.460000038E0,2.558000031E2,3.790092468E0,2.500000000E0
8.654273700E1,6.126864028E1,2.403122797E1,1.041330386E2,1.370000005E0,2.581000061E2,3.790092468E0,2.500000000E0
8.754337169E1,6.126863672E1,2.403120342E1,1.040627722E2,1.360000014E0,2.565000000E2,3.790092468E0,2.500000000E0
8.854290752E1,6.126863305E1,2.403117857E1,1.038711067E2,1.340000033E0,2.555000000E2,3.790092468E0,2.500000000E0
8.954359648E1,6.126863007E1,2.403115431E1,1.038814684E2,1.379999995E0,2.582000122E2,3.790092468E0,2.500000000E0
9.054306127E1,6.126862691E1,2.403112695E1,1.041645334E2,1.429999948E0,2.550000000E2,3.790092468E0,2.500000000E0
9.154273533E1,6.126862277E1,2.403109990E1,1.043421292E2,1.389999986E0,2.528000031E2,3.790092468E0,2.500000000E0
9.254343944E1,6.126861789E1,2.403107365E1,1.044367170E2,1.460000038E0,2.516000061E2,3.790092468E0,2.500000000E0
9.354320101E1,6.126861315E1,2.403104745E1,1.045488220E2,1.399999976E0,2.501999969E2,3.790092468E0,2.500000000E0
9.454260564E1,6.126860818E1,2.403102218E1,1.044986959E2,1.429999948E0,2.496999969E2,3.790092468E0,2.500000000E0
9.554273335E1,6.126860337E1,2.403099597E1,1.046613380E2,1.409999967E0,2.535000000E2,3.790092468E0,2.500000000E0
9.654305621E1,6.126859854E1,2.403096934E1,1.046593070E2,1.409999967E0,2.536999969E2,3.790092468E0,2.500000000E0
9.754260606E1,6.126859529E1,2.403094187E1,1.046445203E2,1.379999995E0,2.617999878E2,3.790092468E0,2.500000000E0
9.854295142E1,6.126859145E1,2.403091555E1,1.048693579E2,1.409999967E0,2.518000031E2,3.790092468E0,2.500000000E0
9.954260163E1,6.126858699E1,2.403088984E1,1.051308163E2,1.340000033E0,2.521999969E2,3.790092468E0,2.500000000E0
1.005433834E2,6.126858359E1,2.403086377E1,1.052029444E2,1.379999995E0,2.567999878E2,3.790092468E0,2.500000000E0
1.015433252E2,6.126857902E1,2.403083625E1,1.056708838E2,1.419999957E0,2.530000000E2,3.790092468E0,2.500000000E0
1.025436203E2,6.126857349E1,2.403080868E1,1.055945720E2,1.460000038E0,2.490000000E2,3.790092468E0,2.500000000E0
1.035430570E2,6.126856848E1,2.403078071E1,1.058319201E2,1.419999957E0,2.546000061E2,3.790092468E0,2.500000000E0
1.045430440E2,6.126856401E1,2.403075432E1,1.060120794E2,1.370000005E0,2.515000000E2,3.790092468E0,2.500000000E0
1.055429943E2,6.126855990E1,2.403072934E1,1.059945468E2,1.389999986E0,2.566000061E2,3.790092468E0,2.500000000E0
1.065427353E2,6.126855636E1,2.403070479E1,1.061816047E2,1.399999976E0,2.540000000E2,3.790092468E0,2.500000000E0
1.075432124E2,6.126855263E1,2.403068114E1,1.061747542E2,1.379999995E0,2.538000031E2,3.790092468E0,2.500000000E0
1.085430282E2,6.126854751E1,2.403065677E1,1.064468941E2,1.460000038E0,2.478000031E2,3.790092468E0,2.500000000E0
1.095427488E2,6.126854289E1,2.403063145E1,1.067922149E2,1.440000057E0,2.556999969E2,3.790092468E0,2.500000000E0
1.105430171E2,6.126853947E1,2.403060676E1,1.067619267E2,1.440000057E0,2.538000031E2,3.790092468E0,2.500000000E0
1.115435350E2,6.126853469E1,2.403058053E1,1.066914755E2,1.580000043E0,2.475000000E2,3.790092468E0,2.500000000E0
1.125432587E2,6.126852747E1,2.403055601E1,1.066436674E2,1.549999952E0,2.308000031E2,3.790092468E0,2.500000000E0
1.135425986E2,6.126851689E1,2.403053980E1,1.063743646E2,1.570000052E0,2.086000061E2,3.790092468E0,2.500000000E0
1.145430500E2,6.126850505E1,2.403053316E1,1.062855466E2,1.379999995E0,1.911000061E2,3.790092468E0,2.500000000E0
1.155433338E2,6.126849290E1,2.403053751E1,1.063542046E2,1.429999948E0,1.653000031E2,3.790092468E0,2.500000000E0
1.165428939E2,6.126848026E1,2.403054505E1,1.065175294E2,1.399999976E0,1.651999969E2,3.790092468E0,2.500000000E0
1.175431500E2,6.126846807E1,2.403055144E1,1.065732490E2,1.399999976E0,1.638000031E2,3.790092468E0,2.500000000E0
1.185427516E2,6.126845638E1,2.403055804E1,1.068455828E2,1.350000024E0,1.628999939E2,3.790092468E0,2.500000000E0
1.195431631E2,6.126844582E1,2.403056324E1,1.069036833E2,1.220000029E0,1.658000031E2,3.790092468E0,2.500000000E0
1.205435769E2,6.126843537E1,2.403056794E1,1.070176308E2,1.220000029E0,1.661000061E2,3.790092468E0,2.500000000E0
1.215427401E2,6.126842571E1,2.403056951E1,1.071827858E2,1.009999990E0,1.781999969E2,3.790092468E0,2.500000000E0
1.225428383E2,6.126841410E1,2.403056276E1,1.070276227E2,1.460000038E0,1.993000031E2,3.790092468E0,2.500000000E0
1.235435491E2,6.126840450E1,2.403053755E1,1.067929840E2,1.769999981E0,2.415000000E2,3.790092468E0,2.500000000E0
1.245436139E2,6.126840561E1,2.403050205E1,1.067728253E2,1.850000024E0,2.862999878E2,3.790092468E0,2.500000000E0
1.255426392E2,6.126841506E1,2.403047292E1,1.073417872E2,1.440000057E0,3.095000000E2,3.790092468E0,2.500000000E0
1.265427574E2,6.126842067E1,2.403044706E1,1.073343930E2,1.419999957E0,2.832999878E2,3.790092468E0,2.500000000E0
1.275435162E2,6.126842338E1,2.403041993E1,1.068265077E2,1.500000000E0,2.751000061E2,3.790092468E0,2.500000000E0
1.285433271E2,6.126842556E1,2.403039212E1,1.064456970E2,1.669999957E0,2.657999878E2,3.790092468E0,2.500000000E0
1.295426876E2,6.126842800E1,2.403036465E1,1.063842836E2,1.480000019E0,2.751000061E2,3.790092468E0,2.500000000E0
1.305431764E2,6.126843057E1,2.403034121E1,1.060717126E2,1.320000052E0,2.743999939E2,3.790092468E0,2.500000000E0
1.315429229E2,6.126843291E1,2.403032040E1,1.061144284E2,1.159999967E0,2.791000061E2,3.790092468E0,2.500000000E0
1.325429316E2,6.126843838E1,2.403030524E1,1.053636923E2,1.049999952E0,3.001000061E2,3.790092468E0,2.500000000E0
1.335427979E2,6.126844432E1,2.403029613E1,1.056138751E2,9.200000167E-1,3.106000061E2,3.790092468E0,2.500000000E0
1.345431918E2,6.126845252E1,2.403028519E1,1.064474937E2,1.399999976E0,3.141000061E2,3.790092468E0,2.500000000E0
1.355429053E2,6.126845504E1,2.403026263E1,1.065423938E2,1.570000052E0,2.658999939E2,3.790092468E0,2.500000000E0
1.365428523E2,6.126845252E1,2.403023677E1,1.065832115E2,1.509999990E0,2.630000000E2,3.790092468E0,2.500000000E0
1.375435698E2,6.126844899E1,2.403021787E1,1.060037317E2,1.090000033E0,2.632000122E2,3.790092468E0,2.500000000E0
1.385426066E2,6.126844633E1,2.403019849E1,1.053934295E2,1.360000014E0,2.667000122E2,3.790092468E0,2.500000000E0
1.395434549E2,6.126844718E1,2.403017718E1,1.051758902E2,1.429999948E0,2.818999939E2,3.790092468E0,2.500000000E0
1.405427928E2,6.126845248E1,2.403015679E1,1.050989184E2,1.419999957E0,2.936000061E2,3.790092468E0,2.500000000E0
1.415427560E2,6.126845995E1,2.403013602E1,1.049516355E2,1.490000010E0,2.992999878E2,3.790092468E0,2.500000000E0
1.425428522E2,6.126846824E1,2.403011707E1,1.045930504E2,1.539999962E0,3.000000000E2,3.790092468E0,2.500000000E0
1.435429455E2,6.126847683E1,2.403009952E1,1.047038265E2,1.429999948E0,2.990000000E2,3.790092468E0,2.500000000E0
1.445431224E2,6.126848381E1,2.403008139E1,1.045783952E2,1.470000029E0,2.875000000E2,3.790092468E0,2.500000000E0
1.455435973E2,6.126848622E1,2.403005818E1,1.045824136E2,1.480000019E0,2.685000000E2,3.790092468E0,2.500000000E0
1.465431150E2,6.126848598E1,2.403003452E1,1.043358805E2,1.409999967E0,2.681000061E2,3.790092468E0,2.500000000E0
1.475434605E2,6.126848368E1,2.403001115E1,1.040784819E2,1.450000048E0,2.597000122E2,3.790092468E0,2.500000000E0
1.485433043E2,6.126847957E1,2.402998738E1,1.037745119E2,1.409999967E0,2.582999878E2,3.790092468E0,2.500000000E0
1.495435294E2,6.126847567E1,2.402996282E1,1.036811130E2,1.399999976E0,2.565000000E2,3.790092468E0,2.500000000E0
1.505434487E2,6.126847136E1,2.402993641E1,1.037537284E2,1.490000010E0,2.548000031E2,3.790092468E0,2.500000000E0
1.515430873E2,6.126846723E1,2.402990986E1,1.036770520E2,1.490000010E0,2.535000000E2,3.790092468E0,2.500000000E0
1.525432018E2,6.126846358E1,2.402988193E1,1.037157316E2,1.570000052E0,2.558999939E2,3.790092468E0,2.500000000E0
1.535433974E2,6.126845932E1,2.402985531E1,1.035317552E2,1.500000000E0,2.533000031E2,3.790092468E0,2.500000000E0
1.545433106E2,6.126845528E1,2.402983025E1,1.036532607E2,1.409999967E0,2.548999939E2,3.790092468E0,2.500000000E0
1.555432994E2,6.126845273E1,2.402980421E1,1.039578112E2,1.429999948E0,2.578999939E2,3.790092468E0,2.500000000E0
1.565434933E2,6.126845003E1,2.402977860E1,1.040209678E2,1.480000019E0,2.551999969E2,3.790092468E0,2.500000000E0
1.575428188E2,6.126844643E1,2.402975210E1,1.041995407E2,1.490000010E0,2.553999939E2,3.790092468E0,2.500000000E0
1.585430983E2,6.126844324E1,2.402972599E1,1.039265761E2,1.450000048E0,2.562000122E2,3.790092468E0,2.500000000E0
1.595428774E2,6.126844015E1,2.402970071E1,1.037982043E2,1.429999948E0,2.566000061E2,3.790092468E0,2.500000000E0
1.605430096E2,6.126843602E1,2.402967590E1,1.036128251E2,1.480000019E0,2.521999969E2,3.790092468E0,2.500000000E0
1.615431767E2,6.126843081E1,2.402964961E1,1.037846831E2,1.490000010E0,2.533000031E2,3.790092468E0,2.500000000E0
1.625433717E2,6.126842594E1,2.402962438E1,1.038675527E2,1.440000057E0,2.536000061E2,3.790092468E0,2.500000000E0
1.635429220E2,6.126842212E1,2.402960038E1,1.036425623E2,1.500000000E0,2.568999939E2,3.790092468E0,2.500000000E0
1.645433578E2,6.126841799E1,2.402957657E1,1.034831845E2,1.470000029E0,2.518999939E2,3.790092468E0,2.500000000E0
1.655429963E2,6.126841474E1,2.402955301E1,1.034955605E2,1.440000057E0,2.571000061E2,3.790092468E0,2.500000000E0
1.665435582E2,6.126841040E1,2.402952907E1,1.033807382E2,1.470000029E0,2.490000000E2,3.790092468E0,2.500000000E0
1.675435582E2,6.126840576E1,2.402950501E1,1.032259987E2,1.419999957E0,2.508000031E2,3.790092468E0,2.500000000E0
1.685432031E2,6.126840151E1,2.402948001E1,1.033338932E2,1.399999976E0,2.551999969E2,3.790092468E0,2.500000000E0
1.695432291E2,6.126839824E1,2.402945370E1,1.034957429E2,1.470000029E0,2.595000000E2,3.790092468E0,2.500000000E0
1.705427068E2,6.126839616E1,2.402942726E1,1.036553350E2,1.470000029E0,2.630000000E2,3.790092468E0,2.500000000E0
1.715434079E2,6.126839385E1,2.402940062E1,1.035120094E2,1.460000038E0,2.570000000E2,3.790092468E0,2.500000000E0
1.725429206E2,6.126839020E1,2.402937459E1,1.034731143E2,1.470000029E0,2.541000061E2,3.790092468E0,2.500000000E0
1.735427362E2,6.126838695E1,2.402934888E1,1.030948032E2,1.450000048E0,2.535000000E2,3.790092468E0,2.500000000E0
1.745436716E2,6.126838387E1,2.402932304E1,1.030393680E2,1.490000010E0,2.551000061E2,3.790092468E0,2.500000000E0
1.755430514E2,6.126837956E1,2.402929754E1,1.027637174E2,1.480000019E0,2.496000061E2,3.790092468E0,2.500000000E0
1.765427632E2,6.126837567E1,2.402927265E1,1.026894833E2,1.440000057E0,2.551999969E2,3.790092468E0,2.500000000E0
1.775428958E2,6.126837179E1,2.402924634E1,1.025659321E2,1.480000019E0,2.493999939E2,3.790092468E0,2.500000000E0
1.785433539E2,6.126836822E1,2.402922044E1,1.023127427E2,1.480000019E0,2.508999939E2,3.790092468E0,2.500000000E0
1.795431723E2,6.126836444E1,2.402919482E1,1.021094190E2,1.480000019E0,2.461000061E2,3.790092468E0,2.500000000E0
1.805431486E2,6.126836162E1,2.402916838E1,1.017954389E2,1.490000010E0,2.596000061E2,3.790092468E0,2.500000000E0
1.815431598E2,6.126835984E1,2.402913944E1,1.017979255E2,1.539999962E0,2.602999878E2,3.790092468E0,2.500000000E0
1.825431145E2,6.126835734E1,2.402911380E1,1.019151593E2,1.389999986E0,2.516000061E2,3.790092468E0,2.500000000E0
1.835434280E2,6.126835352E1,2.402908884E1,1.018867627E2,1.460000038E0,2.493999939E2,3.790092468E0,2.500000000E0
1.845426798E2,6.126834921E1,2.402906219E1,1.020245025E2,1.509999990E0,2.491999969E2,3.790092468E0,2.500000000E0
1.855433875E2,6.126834552E1,2.402903461E1,1.022176013E2,1.480000019E0,2.546000061E2,3.790092468E0,2.500000000E0
1.865432395E2,6.126834251E1,2.402900792E1,1.020093948E2,1.460000038E0,2.556000061E2,3.790092468E0,2.500000000E0
1.875428510E2,6.126833915E1,2.402898109E1,1.021319985E2,1.379999995E0,2.562999878E2,3.790092468E0,2.500000000E0
1.885428685E2,6.126833616E1,2.402895595E1,1.017542982E2,1.429999948E0,2.556999969E2,3.790092468E0,2.500000000E0
1.895427948E2,6.126833246E1,2.402892994E1,1.014640602E2,1.480000019E0,2.541999969E2,3.790092468E0,2.500000000E0
1.905432941E2,6.126832762E1,2.402890279E1,1.011174245E2,1.519999981E0,2.495000000E2,3.790092468E0,2.500000000E0
1.915431646E2,6.126832257E1,2.402887951E1,1.007172016E2,1.440000057E0,2.496999969E2,3.790092468E0,2.500000000E0
